# Development dependencies
# Include runtime dependencies
-r requirements.txt

# Testing dependencies
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-cov>=4.0.0,<5.0.0
httpx>=0.25.0,<1.0.0

# Type checking
mypy>=1.7.0,<2.0.0
types-boto3>=1.0.2,<2.0.0

# Code formatting and linting (Ruff replaces black, isort, flake8)
ruff>=0.1.0,<1.0.0

# Security scanning
bandit>=1.7.5,<2.0.0

# Development utilities
pre-commit>=3.5.0,<4.0.0

# Documentation generation
sphinx>=7.2.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0

# AWS CLI for deployment and testing
awscli>=1.42.0,<2.0.0

# Database tools
alembic>=1.16.0,<2.0.0

# Environment management
python-dotenv>=1.0.0,<2.0.0
